identifier	name	path	string	default	tags	size
2000	merged_2000	/models/merged_2000_aligned.bin.gz	similar2000	True	True	2191768
2001	merged_2001	/models/merged_2001_aligned.bin.gz	similar2001	True	True	4282378
2002	merged_2002	/models/merged_2002_aligned.bin.gz	similar2002	True	True	6083662
2003	merged_2003	/models/merged_2003_aligned.bin.gz	similar2003	True	True	4796611
2004	merged_2004	/models/merged_2004_aligned.bin.gz	similar2004	True	True	17559890
2005	merged_2005	/models/merged_2005_aligned.bin.gz	similar2005	True	True	20857006
2006	merged_2006	/models/merged_2006_aligned.bin.gz	similar2006	True	True	23387987
2007	merged_2007	/models/merged_2007_aligned.bin.gz	similar2007	True	True	25783552
2008	merged_2008	/models/merged_2008_aligned.bin.gz	similar2008	True	True	29742669
2009	merged_2009	/models/merged_2009_aligned.bin.gz	similar2009	True	True	33622066
2010	merged_2010	/models/merged_2010_aligned.bin.gz	similar2010	True	True	32152072
2011	merged_2011	/models/merged_2011_aligned.bin.gz	similar2011	True	True	34230883
2012	merged_2012	/models/merged_2012_aligned.bin.gz	similar2012	True	True	35874443
2013	merged_2013	/models/merged_2013_aligned.bin.gz	similar2013	True	True	33181901
2014	merged_2014	/models/merged_2014_aligned.bin.gz	similar2014	True	True	33558727
2015	merged_2015	/models/merged_2015_aligned.bin.gz	similar2015	True	True	34707859
2016	merged_2016	/models/merged_2016_aligned.bin.gz	similar2016	True	True	37629193
2017	merged_2017	/models/merged_2017_aligned.bin.gz	similar2017	True	True	35886792
2018	merged_2018	/models/merged_2018_aligned.bin.gz	similar2018	True	True	32532392
2019	merged_2019	/models/merged_2019_aligned.bin.gz	similar2019	True	True	34469675
2020	merged_2020	/models/merged_2020_aligned.bin.gz	similar2020	True	True	37408401
2021	merged_2021	/models/merged_2021_aligned.bin.gz	similar2021	True	True	38662754
2022	merged_2022	/models/merged_2022_aligned.bin.gz	similar2022	True	True	38587847
